"clues","sum"
"GTSSA001652",146398
"NLSSA003141",3743
"DFSSA004055",3580
"CSSSA001030",331569
"TCSSA000306",261012
"NLSSA002581",234850
"QRSSA000460",1337
"GTSSA000100",28098
"ZSSSA001861",75812
"JCSSA002224",879738
"SLSSA001120",2751
"VZSSA001121",47277
"JCSSA007836",121802
"PLSSA000740",16423
"GRSSA008101",73799
"DFSSA004142",5264
"MSSSA000454",98274
"DGSSA000186",318
"JCSSA000165",209371
"DFSSA000876",24455
"SLSME000016",221542
"TSSSA002805",152587
"NLSSA000855",65213
"SRSSA002295",37413
"DFSSA018142",64820
"PLSSA001370",33874
"TCSSA003514",146743
"NLSSA003153",10049
"SLSSA017582",2402
"HGSSA002425",74471
"MCDIF002795",9
"CSSSA008112",31836
"DFSSA003372",116042
"MCSSA002020",244699
"PLSSA005676",38896
"JCSSA001454",90883
"QRSSA001312",35438
"CCSSA001220",38527
"GTSSA016842",53263
"DGSSA001002",28097
"CSSSA006934",40633
"YNSSA001434",87079
"GTSSA004423",7096
"YNSSA013423",1145
"GTSSA003600",100194
"DFSSA003553",321025
"JCSSA006890",186197
"ZSSSA013143",113727
"GTSSA004650",146258
"MCSSA006780",65678
"MCSSA018412",172962
"DFSSA003722",377230
"ZSSSA000922",50392
"PLSSA005640",53094
"MCSSA002534",12004
"SRSSA018313",122378
"TCSSA016756",95834
"MCSSA015262",13252
"CLSSA000161",11034
"SPSSA017144",41579
"NLSSA004046",281294
"GTSSA017484",6186
"DFSSA003705",114494
"OCSSA019844",59693
"VZSSA015545",43650
"VZSSA004860",73598
"MCSSA007661",222146
"BCSSA017730",32129
"DFSSA003536",50842
"SRSSA001373",24243
"CSSSA007074",138246
"NTSSA016060",77396
"PLSSA008512",12643
"TCSSA001052",201555
"OCSSA000594",27274
"TCSSA000014",86440
"GRSSA006742",83449
"GTSSA003233",237492
"TLSSA000232",30256
"DFSSA003956",77688
"DFSSA001296",194252
"JCSSA013091",67365
"JCSSA000631",148748
"DFSSA001540",215545
"MCSSA018610",44175
"CCSSA001116",19374
"ZSSSA000572",101357
"OCSSA000343",40418
"NTSSA016072",443
"MCSSA005095",162003
"DGSSA001224",10010
"DGSSA000116",117435
"SPSSA017301",27865
"MNSSA016533",159686
"VZSSA006815",71812
"CLSSA001421",83331
"PLSSA008425",10892
"CLSSA000470",55449
"MSSSA000961",274162
"GTSSA017431",12009
"SPSSA002654",47464
"PLSSA004404",88079
"CHSSA001801",5435
"ZSSSA001506",59907
"GRSSA000022",68741
"MSSSA002740",115911
"SLSSA001873",63792
"JCSSA003583",51293
"DGSSA002315",15603
"DFSSA000065",67224
"CHSSA018683",3591
"GTSSA002096",176130
"GTSSA017542",22285
"VZSSA004085",43743
"CSSSA003265",85535
"CSSSA000453",188169
"MNSSA001891",213465
"OCSSA021080",9697
"MSSSA000355",246680
"MCSSA010345",45620
"MCSSA010123",91170
"BCSSA000913",497797
"OCSSA005383",65078
"ASSSA000614",212576
"SPSSA000356",200833
"MCSSA008525",7540
"PLSSA009232",2483
"MNSSA004044",135553
"CMSSA000125",164332
"CSSSA018764",36123
"GRSSA004490",138636
"PLSSA004503",37178
"MNSSA002446",156944
"VZSSA007701",48628
"JCSSA000894",83058
"GTSSA016994",27722
"VZSSA004160",66947
"QTSSA003451",11646
"QRSSA001044",278158
"ZSSSA013172",93546
"MCSSA005556",33049
"MCSSA008163",3900
"DFSSA018760",1500
"PLSSA002490",85470
"OCSSA018473",59960
"CSSSA000832",89982
"CHSSA001026",11256
"VZSSA003361",104095
"PLSSA003663",159069
"SLSSA000024",264348
"DFSSA003005",2865
"DFSSA002923",4143
"GRSSA005033",630
"SLSSA001540",245004
"MCCRO000013",1
"SRSSA017671",90273
"SPSSA000752",187962
"TSSSA018526",18262
"YNSSA013440",54862
"SPSSA017313",228653
"GRSSA007763",5933
"PLSSA005693",31806
"CLSSA000033",93061
"SPSSA001703",44268
"GTSSA000013",1147
"OCSSA020445",32525
"NTSSA002084",47551
"NLSSA000732",85113
"PLSSA003132",95937
"JCSSA001261",138454
"SPSSA000945",36275
"MNSSA016545",43802
"OCSSA000985",319396
"GRSSA001212",9517
"PLSSA015411",33853
"GTSSA017496",11673
"GRSSA000034",212011
"VZSSA002982",11989
"NTSSA000013",93070
"GTSSA000766",222861
"CLSSA002710",80824
"PLSSA002403",54855
"JCSSA002212",278307
"MNSSA016504",6058
"ASSSA000025",187401
"JCSSA006115",80979
"GRSSA001813",54402
"MCSSA017082",25750
"GRSSA000010",267302
"MCSSA018062",67592
"CSSSA018875",71328
"GTSSA017472",28592
"TSSSA018975",14528
"DFSSA001511",201740
"DGSSA017254",7570
"MSSSA002373",172932
"MNSSA001874",108556
"GTSSA004003",95765
"OCSSA002052",50511
"MCSSA001484",71565
"DFSSA002672",826
"ASSSA000030",370846
"MCSSA007982",152394
"OCSSA021116",12814
"TSSSA001562",154610
"PLSSA008452",15136
"DFSSA018166",184939
"MCSSA010280",479423
"BCSSA000090",2274
"PLSSA000204",14762
"MCSSA014101",33269
"PLSSA016835",24848
"PLSSA008281",15969
"VZSSA002434",35388
"TLSSA000944",74399
"CSSSA018793",1699
"DFSSA003664",18305
"VZSSA016035",20204
"NTSSA000474",50133
"JCSSA000503",76653
